,idPedido,idUser,esCombo,nombreProducto,cantidadVendida,costoProd,idProducto,idProveedor,precioProd,ganNet
31,1584214800953,1582560535790.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
32,1586477256347,1586147487616.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
33,1586993235036,1581179532810.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
34,1586993370658,1586528758588.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
35,1587087149311,1582654731628.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
36,1587261423713,1586164895405.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
37,1587872727286,1583171473421.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
38,1588126686861,1584157352222.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,10900.0,0.2823529411764707
39,1589329383188,1588892230031.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
40,1590536460395,1589557927353.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
41,1591121063347,1590068220124.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
42,1591398262761,1591034835163.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
43,1591911498951,1580493018450.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
44,1592012351036,1585680632283.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
45,1592101103918,1588412318531.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
46,1592101270853,1591871356462.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
47,1592103159379,1591459788130.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
48,1592103671930,1584115994009.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
49,1592443677653,1591661779857.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
50,1592455170222,1592101191708.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
51,1592697314209,1592429927702.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
52,1592697548069,1592496830613.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
53,1593294193116,1591982360861.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
54,1593294300872,1588043684406.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
55,1593903096852,1593542970851.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
56,1593911438102,1590717035581.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
57,1594261829818,1593278712766.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
58,1594851612510,1590865124279.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
59,1594851765516,1584587359907.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
60,1594943055270,1594700338940.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
61,1595197964780,1594827748501.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
62,1595560366866,1595365776748.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
63,1595695126492,1595296538996.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
64,1596064293334,1595618593645.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
65,1596753101877,1596513599096.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
66,1597183436108,1596609520840.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
67,1597791255931,1597072933688.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
68,1597949660652,1595541101429.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
69,1598392690598,1597766347141.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
70,1598499776159,1598286209279.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
71,1598499870008,1598366180062.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
72,1599256302070,1599139900524.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
73,1599958785414,1599589180990.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
74,1600055157614,1599783607450.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
75,1600289251443,1595222756827.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
76,1600994296085,1597504318242.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
77,1601751695226,1601408217005.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
78,1602022341486,1601727643146.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
79,1602195747845,1601665250008.0,False,Talco 700 gramos fragancia Paco Rabanne Black XS,1,8500,1569992939203,1601688802034.0,11900.0,0.3999999999999999
