,idPedido,idUser,esCombo,nombreProducto,cantidadVendida,costoProd,idProducto,idProveedor,precioProd,ganNet
35,1591409221260,1590785245720.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
36,1591897500769,1591390269534.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
37,1592012398293,1591589732276.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
38,1592101103918,1588412318531.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
39,1592101218793,1591857473418.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
40,1592443803911,1591267995585.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
41,1592693532286,1592061851774.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
42,1592693563725,1592163272323.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
43,1592696927212,1586398303460.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
44,1593061433724,1592665812367.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
45,1593294215438,1592543310044.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
46,1593902929307,1592104777571.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
47,1593922253402,1593801445826.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
48,1594335379777,1593295129802.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
49,1594335634022,1587263190908.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
50,1594430315891,1594136621151.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
51,1594849740887,1594325384563.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
52,1595455655505,1593635197094.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,7600.0,0.2666666666666666
53,1596064313090,1595639880433.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
54,1597183536811,1596720382123.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
55,1597791255931,1597072933688.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
56,1598143250213,1597930598034.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
57,1598836505416,1598466041851.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
58,1599958750488,1599451565479.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
59,1600289432713,1600098078343.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
60,1600733338373,1592114655879.0,False,Cepillo sacudidor bosley,1,6000,1547645658099,1601688802034.0,9600.0,0.6000000000000001
